140,6/1/2016,5,/S,SEWER,,20.25,,20.25
141,6/1/2016,4,/R,RENT,,375.00,,375.00
141,6/1/2016,5,/S,SEWER,,20.25,,20.25
141,6/1/2016,6,/T,TRASH,,20.00,,20.00
141,6/1/2016,7,/CF,CITY,,8.33,,8.33
142,6/1/2016,4,/R,RENT,,336.00,,336.00
142,6/1/2016,5,/S,SEWER,,20.25,,20.25
142,6/1/2016,6,/T,TRASH,,20.00,,20.00
142,6/1/2016,7,/CF,CITY,,7.63,,7.63
142,6/1/2016,8,/P,PET,,5.00,,5.00
143,6/1/2016,4,/R,RENT,,336.00,,336.00
143,6/1/2016,5,/S,SEWER,,20.25,,20.25
143,6/1/2016,6,/T,TRASH,,20.00,,20.00
143,6/1/2016,7,/CF,CITY,,7.63,,7.63
143,6/1/2016,8,/P,PET,,5.00,,5.00
144,6/1/2016,4,/R,RENT,,336.00,,336.00
144,6/1/2016,5,/S,SEWER,,20.25,,20.25
144,6/1/2016,6,/T,TRASH,,20.00,,20.00
144,6/1/2016,7,/CF,CITY,,7.53,,7.53
145,6/1/2016,4,/R,RENT,,336.00,,336.00
145,6/1/2016,5,/S,SEWER,,20.25,,20.25
145,6/1/2016,6,/T,TRASH,,20.00,,20.00
145,6/1/2016,7,/CF,CITY,,7.53,,7.53
146,6/1/2016,4,/R,RENT,,336.00,,336.00
146,6/1/2016,5,/S,SEWER,,20.25,,20.25
146,6/1/2016,6,/T,TRASH,,20.00,,20.00
146,6/1/2016,7,/CF,CITY,,7.73,,7.73
146,6/1/2016,8,/P,PET,,10.00,,10.00
147,6/1/2016,4,/R,RENT,,336.00,,336.00
147,6/1/2016,5,/S,SEWER,,20.25,,20.25
147,6/1/2016,6,/T,TRASH,,20.00,,20.00
147,6/1/2016,7,/CF,CITY,,7.53,,7.53
148,6/1/2016,4,/R,RENT,,336.00,,336.00
148,6/1/2016,5,/S,SEWER,,20.25,,20.25
148,6/1/2016,6,/T,TRASH,,20.00,,20.00
148,6/1/2016,7,/CF,CITY,,7.53,,7.53
149,6/1/2016,4,/R,RENT,,336.00,,336.00
149,6/1/2016,5,/S,SEWER,,20.25,,20.25
149,6/1/2016,6,/T,TRASH,,20.00,,20.00
149,6/1/2016,7,/CF,CITY,,7.53,,7.53
150,6/1/2016,4,/R,RENT,,336.00,,336.00
150,6/1/2016,5,/S,SEWER,,20.25,,20.25
150,6/1/2016,6,/T,TRASH,,20.00,,20.00
150,6/1/2016,7,/CF,CITY,,7.73,,7.73
150,6/1/2016,8,/P,PET,,10.00,,10.00
151,6/1/2016,4,/R,RENT,,336.00,,336.00
151,6/1/2016,5,/S,SEWER,,20.25,,20.25
151,6/1/2016,6,/T,TRASH,,20.00,,20.00
151,6/1/2016,7,/CF,CITY,,7.63,,7.63
151,6/1/2016,8,/P,PET,,5.00,,5.00
152,6/1/2016,4,/R,RENT,,336.00,,336.00
152,6/1/2016,5,/S,SEWER,,20.25,,20.25
152,6/1/2016,6,/T,TRASH,,20.00,,20.00
152,6/1/2016,7,/CF,CITY,,7.53,,7.53
153,6/1/2016,4,/R,RENT,,375.00,,375.00
153,6/1/2016,5,/S,SEWER,,20.25,,20.25
153,6/1/2016,6,/T,TRASH,,20.00,,20.00
153,6/1/2016,7,/CF,CITY,,8.31,,8.31
156,6/1/2016,4,/R,RENT,,336.00,,336.00
156,6/1/2016,5,/S,SEWER,,20.25,,20.25
156,6/1/2016,6,/T,TRASH,,20.00,,20.00
156,6/1/2016,7,/CF,CITY,,7.53,,7.53
158,6/1/2016,4,/R,RENT,,336.00,,336.00
158,6/1/2016,5,/S,SEWER,,20.25,,20.25
158,6/1/2016,6,/T,TRASH,,20.00,,20.00
158,6/1/2016,7,/CF,CITY,,7.73,,7.73
158,6/1/2016,8,/P,PET,,10.00,,10.00
159,6/1/2016,4,/R,RENT,,336.00,,336.00
159,6/1/2016,5,/S,SEWER,,20.25,,20.25
159,6/1/2016,6,/T,TRASH,,20.00,,20.00
159,6/1/2016,7,/CF,CITY,,7.53,,7.53
160,6/1/2016,4,/R,RENT,,336.00,,336.00
160,6/1/2016,5,/S,SEWER,,20.25,,20.25
160,6/1/2016,6,/T,TRASH,,20.00,,20.00
160,6/1/2016,7,/CF,CITY,,7.53,,7.53
161,6/1/2016,4,/R,RENT,,336.00,,336.00
161,6/1/2016,4,/R,RENT,,336.00,,336.00
161,6/1/2016,5,/S,SEWER,,20.25,,20.25
161,6/1/2016,5,/S,SEWER,,20.25,,20.25
161,6/1/2016,6,/T,TRASH,,20.00,,20.00
161,6/1/2016,6,/T,TRASH,,20.00,,20.00
161,6/1/2016,7,/CF,CITY,,7.53,,7.53
161,6/1/2016,7,/CF,CITY,,7.53,,7.53
162,6/1/2016,4,/R,RENT,,375.00,,375.00
162,6/1/2016,5,/S,SEWER,,20.25,,20.25
162,6/1/2016,6,/T,TRASH,,20.00,,20.00
162,6/1/2016,7,/CF,CITY,,8.31,,8.31
163,6/1/2016,4,/R,RENT,,375.00,,375.00
163,6/1/2016,5,/S,SEWER,,20.25,,20.25
163,6/1/2016,6,/T,TRASH,,20.00,,20.00
163,6/1/2016,7,/CF,CITY,,8.31,,8.31
166,6/1/2016,4,/R,RENT,,336.00,,336.00
166,6/1/2016,5,/S,SEWER,,20.25,,20.25
166,6/1/2016,6,/T,TRASH,,20.00,,20.00
166,6/1/2016,7,/CF,CITY,,7.53,,7.53
167,6/1/2016,4,/R,RENT,,336.00,,336.00
167,6/1/2016,5,/S,SEWER,,20.25,,20.25
167,6/1/2016,6,/T,TRASH,,20.00,,20.00
167,6/1/2016,7,/CF,CITY,,7.63,,7.63
167,6/1/2016,8,/P,PET,,5.00,,5.00
168,6/1/2016,4,/R,RENT,,336.00,,336.00
168,6/1/2016,5,/S,SEWER,,20.25,,20.25
168,6/1/2016,6,/T,TRASH,,20.00,,20.00
168,6/1/2016,7,/CF,CITY,,7.63,,7.63
169,6/1/2016,4,/R,RENT,,336.00,,336.00
169,6/1/2016,5,/S,SEWER,,20.25,,20.25
169,6/1/2016,6,/T,TRASH,,20.00,,20.00
169,6/1/2016,7,/CF,CITY,,7.53,,7.53
170,6/1/2016,4,/R,RENT,,375.00,,375.00
170,6/1/2016,5,/S,SEWER,,20.25,,20.25
170,6/1/2016,6,/T,TRASH,,20.00,,20.00
170,6/1/2016,7,/CF,CITY,,8.31,,8.31
171,6/1/2016,4,/R,RENT,,336.00,,336.00
171,6/1/2016,5,/S,SEWER,,20.25,,20.25
171,6/1/2016,6,/T,TRASH,,20.00,,20.00
171,6/1/2016,7,/CF,CITY,,7.53,,7.53
172,6/1/2016,4,/R,RENT,,336.00,,336.00
172,6/1/2016,5,/S,SEWER,,20.25,,20.25
172,6/1/2016,6,/T,TRASH,,20.00,,20.00
172,6/1/2016,7,/CF,CITY,,7.53,,7.53
173,6/1/2016,4,/R,RENT,,336.00,,336.00
173,6/1/2016,5,/S,SEWER,,20.25,,20.25
173,6/1/2016,6,/T,TRASH,,20.00,,20.00
173,6/1/2016,7,/CF,CITY,,7.63,,7.63
173,6/1/2016,8,/P,PET,,5.00,,5.00
176,6/1/2016,4,/R,RENT,,336.00,,336.00
176,6/1/2016,5,/S,SEWER,,20.25,,20.25
176,6/1/2016,6,/T,TRASH,,20.00,,20.00
176,6/1/2016,7,/CF,CITY,,7.53,,7.53
177,6/1/2016,4,/R,RENT,,336.00,,336.00
177,6/1/2016,5,/S,SEWER,,20.25,,20.25
177,6/1/2016,6,/T,TRASH,,20.00,,20.00
177,6/1/2016,7,/CF,CITY,,7.63,,7.63
177,6/1/2016,8,/P,PET,,5.00,,5.00
178,6/1/2016,4,/R,RENT,,336.00,,336.00
178,6/1/2016,5,/S,SEWER,,20.25,,20.25
178,6/1/2016,6,/T,TRASH,,20.00,,20.00
178,6/1/2016,7,/CF,CITY,,7.53,,7.53
180,6/1/2016,4,/R,RENT,,336.00,,336.00
180,6/1/2016,5,/S,SEWER,,20.25,,20.25
180,6/1/2016,6,/T,TRASH,,20.00,,20.00
180,6/1/2016,7,/CF,CITY,,7.53,,7.53
181,6/1/2016,4,/R,RENT,,336.00,,336.00
181,6/1/2016,5,/S,SEWER,,20.25,,20.25
181,6/1/2016,6,/T,TRASH,,20.00,,20.00
181,6/1/2016,7,/CF,CITY,,7.53,,7.53
182,6/1/2016,4,/R,RENT,,336.00,,336.00
182,6/1/2016,5,/S,SEWER,,20.25,,20.25
182,6/1/2016,6,/T,TRASH,,20.00,,20.00
182,6/1/2016,7,/CF,CITY,,7.53,,7.53
183,6/1/2016,4,/R,RENT,,336.00,,336.00
183,6/1/2016,5,/S,SEWER,,20.25,,20.25
183,6/1/2016,6,/T,TRASH,,20.00,,20.00
183,6/1/2016,7,/CF,CITY,,7.63,,7.63
183,6/1/2016,8,/P,PET,,5.00,,5.00
185,6/1/2016,4,/R,RENT,,336.00,,336.00
185,6/1/2016,5,/S,SEWER,,20.25,,20.25
185,6/1/2016,6,/T,TRASH,,20.00,,20.00
185,6/1/2016,7,/CF,CITY,,7.53,,7.53
186,6/1/2016,4,/R,RENT,,336.00,,336.00
186,6/1/2016,5,/S,SEWER,,20.25,,20.25
186,6/1/2016,6,/T,TRASH,,20.00,,20.00
186,6/1/2016,7,/CF,CITY,,7.53,,7.53
187,6/1/2016,4,/R,RENT,,336.00,,336.00
187,6/1/2016,5,/S,SEWER,,20.25,,20.25
187,6/1/2016,6,/T,TRASH,,20.00,,20.00
187,6/1/2016,7,/CF,CITY,,7.63,,7.63
187,6/1/2016,8,/P,PET,,5.00,,5.00
188,6/1/2016,4,/R,RENT,,336.00,,336.00
188,6/1/2016,5,/S,SEWER,,20.25,,20.25
188,6/1/2016,6,/T,TRASH,,20.00,,20.00
188,6/1/2016,7,/CF,CITY,,7.63,,7.63
188,6/1/2016,8,/P,PET,,5.00,,5.00
189,6/1/2016,4,/R,RENT,,336.00,,336.00
189,6/1/2016,5,/S,SEWER,,20.25,,20.25
189,6/1/2016,6,/T,TRASH,,20.00,,20.00
189,6/1/2016,7,/CF,CITY,,7.53,,7.53
190,6/1/2016,4,/R,RENT,,336.00,,336.00
190,6/1/2016,5,/S,SEWER,,20.25,,20.25
190,6/1/2016,6,/T,TRASH,,20.00,,20.00
190,6/1/2016,7,/CF,CITY,,7.53,,7.53
